actor_id,film_id
275,4795
275,4290
275,3398
275,7753
275,3402
275,1102
275,79
275,1359
275,721
275,8273
275,4196
275,2789
275,3047
275,1129
275,5993
275,8170
275,1262
275,1662
276,8073
276,266
276,79
276,1618
276,181
276,3126
276,183
276,8316
277,4032
277,8711
277,79
277,1332
277,2684
277,9756
278,8903
278,80
278,661
278,5112
278,4601
279,3332
279,4516
279,2982
279,423
279,1516
279,1773
279,80
279,5077
279,6197
279,8277
280,2190
280,8854
280,3359
280,2079
280,1965
280,943
280,4019
280,9537
280,4941
280,80
280,8656
280,2386
280,2274
280,2019
280,230
280,2926
280,5615
280,5491
280,7158
280,6521
281,5123
281,1605
281,7722
281,8951
281,1837
281,6191
281,80
281,5521
281,3923
281,7159
281,7928
282,7840
282,3650
282,2083
282,2468
282,6051
282,1350
282,2759
282,9687
282,2955
282,7886
282,2352
282,81
282,1490
282,2832
282,6963
282,919
282,5788
282,575
283,5505
283,3490
283,8296
283,2763
283,3916
283,5371
283,2321
283,82
283,627
283,7825
283,3669
283,2937
283,731
283,4220
283,3229
283,2271
284,3479
284,1441
284,5349
284,646
284,2091
284,5133
284,2321
284,83
284,6036
284,151
284,1340
284,4862
285,512
285,6913
285,6274
285,644
285,3078
285,140
285,3472
285,8086
285,5146
285,549
285,936
285,5296
285,562
285,1842
285,436
285,1973
285,2104
285,1979
285,7356
285,3521
285,3783
285,1098
285,1866
285,3788
285,333
285,4170
285,7373
285,83
285,2650
285,9308
285,97
285,3174
285,1389
285,1776
285,3059
285,5756
285,4862
286,83
286,7981
287,83
288,84
289,741
289,549
289,84
289,2645
289,9631
290,5505
290,132
290,7055
290,2965
290,8993
290,2596
290,677
290,6698
290,307
290,2105
290,1338
290,5434
290,2371
290,4931
290,3919
290,84
290,2649
290,345
290,1118
290,879
290,372
290,4470
290,1146
290,6013
291,360
291,1928
291,202
291,2929
291,84
291,1022
292,84
293,3712
293,1287
293,1675
293,4876
293,5389
293,2964
293,2965
293,5782
293,1815
293,792
293,2201
293,1048
293,4119
293,7836
293,157
293,936
293,433
293,434
293,5053
293,6590
293,3519
293,1090
293,6213
293,332
293,6222
293,6099
293,85
293,2773
293,4826
293,3291
293,101
293,747
293,2413
293,3694
293,4717
293,4468
293,3445
293,2166
293,3706
293,5756
293,1917
293,7935
294,7200
294,6563
294,6853
294,3368
294,1321
294,2731
294,268
294,2412
294,4172
294,4911
294,7832
294,8559
294,2868
294,85
294,4341
294,792
294,9499
294,895
295,85
296,1993
296,5481
296,7663
296,85
296,1310
297,3680
297,3073
297,2594
297,2371
297,3234
297,4099
297,6520
297,4105
297,364
297,1645
297,143
297,6228
297,86
297,791
297,5816
297,6108
298,86
299,86
300,86
300,3175
301,9731
301,7175
301,3474
301,2841
301,8091
301,4135
301,7213
301,5167
301,4912
301,2484
301,8758
301,5180
301,4419
301,5458
301,5973
301,87
301,734
301,7262
301,2912
301,2919
301,7272
301,107
301,2803
301,5365
301,7671
301,5369
302,7969
302,5218
302,4838
302,7272
302,2025
302,4170
302,4523
302,5578
302,3087
302,946
302,5499
302,6899
302,7954
302,87
302,6682
302,955
303,87
304,88
304,6413
305,88
306,88
306,2924
307,88
308,89
308,5941
308,3150
308,6406
309,89
310,89
311,89
312,8066
312,9607
312,2058
312,5386
312,1064
312,2739
312,2742
312,2364
312,9533
312,196
312,9156
312,8906
312,4686
312,9046
312,90
312,3035
312,3171
312,8042
312,3564
312,117
313,656
313,1316
313,938
313,4783
313,568
313,7352
313,315
313,196
313,3284
313,6100
313,90
313,7004
313,9182
313,7265
313,1256
313,8937
313,490
313,117
313,1531
313,6142
314,160
314,385
314,196
314,580
314,6660
314,143
314,2096
314,2033
314,9009
314,117
314,4150
314,921
314,90
314,1212
315,1539
315,9223
315,5224
315,1418
315,1739
315,940
315,3724
315,8493
315,6928
315,1873
315,2897
315,8400
315,8826
315,5687
315,90
315,5534
315,5151
316,91
317,1904
317,1658
317,91
317,2381
318,91
319,91
320,257
320,1164
320,1420
320,3857
320,402
320,790
320,1559
320,1816
320,2200
320,9371
320,668
320,6437
320,168
320,1066
320,171
320,943
320,819
320,1207
320,2231
320,697
320,9400
320,955
320,832
320,1730
320,4814
320,2128
320,1491
320,2260
320,1882
320,92
320,1891
320,740
320,8292
320,2792
320,1771
320,8171
320,1389
320,2161
320,3954
320,3187
320,6134
320,1271
320,1272
320,895
321,512
321,1409
321,2050
321,5250
321,261
321,2058
321,1803
321,4370
321,3867
321,930
321,2339
321,4260
321,5158
321,2603
321,5676
321,1454
321,1839
321,816
321,2862
321,1842
321,6068
321,4280
321,4798
321,959
321,6853
321,3788
321,92
321,7400
321,1645
322,2912
322,6912
322,3620
322,6437
322,429
322,2862
322,92
322,3382
322,7638
322,9240
322,250
322,8091
322,956
322,1598
322,6559
323,257
323,2953
323,2060
323,1942
323,3739
323,1565
323,7327
323,7993
323,2239
323,1740
323,3664
323,4055
323,729
323,92
323,3809
323,2405
323,1382
323,234
323,6123
323,6634
323,2157
323,2166
323,4986
323,380
324,4256
324,3654
324,6280
324,8093
324,4117
324,93
325,9126
325,2214
325,652
325,3065
325,93
326,93
327,2828
327,6165
327,7203
327,2611
327,4026
327,2877
327,1598
327,1351
327,7121
327,1746
327,7377
327,8152
327,4058
327,93
327,610
327,8040
327,3945
327,3696
327,7418
327,4092
328,320
328,4393
328,6729
328,717
328,2227
328,214
328,3735
328,345
328,2907
328,94
329,5533
329,94
330,94
331,94
332,2563
332,1414
332,5383
332,3080
332,2954
332,3089
332,3346
332,8082
332,9491
332,2071
332,4888
332,1433
332,5119
332,2588
332,1053
332,1311
332,1055
332,4000
332,418
332,6050
332,6563
332,6944
332,2088
332,4392
332,3882
332,811
332,8360
332,2477
332,3885
332,1199
332,9768
332,3892
332,2744
332,5818
332,6461
332,1600
332,7872
332,834
332,7495
332,459
332,5067
332,2765
332,2254
332,5325
332,5838
332,7379
332,9684
332,3798
332,218
332,987
332,95
332,6501
332,358
332,2280
332,234
332,5739
332,5484
332,622
332,240
332,1779
332,3316
332,9205
332,4982
332,1911
332,3196
332,639
333,6771
333,612
333,95
334,1730
334,2074
334,5288
334,137
334,3601
334,1498
334,7485
334,2045
334,95
335,96
335,8073
335,4167
336,96
336,1769
336,4905
336,523
336,1516
336,237
336,9650
336,127
337,96
337,9297
337,9772
338,96
339,4491
339,659
339,3861
339,5527
339,2074
339,3867
339,1180
339,3485
339,5276
339,9764
339,5030
339,7590
339,3758
339,4662
339,1975
339,952
339,193
339,3536
339,1617
339,5209
339,218
339,1499
339,1502
339,97
339,232
339,882
339,6266
339,8189
340,97
340,6630
340,4583
340,5896
340,683
340,5195
340,4589
340,3927
340,9581
340,1714
340,9523
340,3575
340,3325
340,6011
340,157
341,97
341,4258
341,7939
341,2852
341,2858
341,4202
341,6927
341,4145
341,6964
341,9373
341,3897
341,4186
341,8765
342,98
343,98
344,98
345,98
346,99
347,99
348,99
349,100
349,783
349,368
349,2288
349,1685
349,3158
350,100
350,8199
350,3855
350,3602
350,2419
350,7186
350,4725
350,8730
350,954
350,3103
351,7232
351,3075
351,100
351,7512
351,8552
351,5801
351,3882
351,5738
351,8248
351,6861
351,2803
351,2484
351,4499
351,3512
351,3706
352,100
353,2658
353,101
353,140
353,7024
353,1530
353,2556
354,9734
354,9227
354,4508
354,2077
354,2336
354,8609
354,4134
354,682
354,559
354,6195
354,822
354,3661
354,2895
354,6098
354,6738
354,6230
354,101
354,617
354,5868
354,9330
354,2294
354,5878
354,5881
354,2810
354,891
354,6398
355,385
355,2817
355,101
355,262
355,743
355,3046
355,3213
355,3473
355,4819
356,9456
356,2214
356,102
357,7403
357,6423
357,102
357,1807
358,2306
358,1809
358,3986
358,2969
358,7842
358,2089
358,555
358,6320
358,1331
358,8755
358,2620
358,2621
358,6594
358,3013
358,3017
358,981
358,8919
358,3296
358,102
358,2918
358,6520
358,5881
358,6012
358,6397
359,4100
359,102
360,1696
360,4961
360,5280
360,8440
360,8036
360,9729
360,1350
360,103
360,398
360,5742
360,7535
360,6712
360,1305
360,2525
360,4446
360,7295
361,1536
361,7844
361,7262
361,103
361,3318
361,3993
361,2974
361,895
362,5737
362,103
363,103
364,1920
364,2307
364,1925
364,4102
364,5002
364,5389
364,5518
364,282
364,9758
364,4511
364,9504
364,6011
364,7721
364,7980
364,1325
364,2737
364,2486
364,6584
364,5817
364,9658
364,1083
364,8006
364,4681
364,3533
364,2134
364,5462
364,6235
364,3292
364,7931
364,5988
364,7909
364,104
364,4459
364,3052
364,116
364,2676
364,8438
364,6265
364,5115
365,6532
365,780
365,2832
365,1298
365,8339
365,9107
365,4629
365,5782
365,7709
365,7840
365,1185
365,3618
365,932
365,1317
365,1063
365,8233
365,7851
365,6701
365,7469
365,6575
365,4016
365,3889
365,5937
365,1588
365,5696
365,450
365,7367
365,9287
365,8137
365,714
365,8780
365,205
365,974
365,2126
365,2002
365,5844
365,8405
365,9046
365,9049
365,8411
365,7774
365,2784
365,5730
365,484
365,5221
365,104
365,3432
365,2282
365,3947
365,238
365,2287
365,5615
365,7931
365,2685
366,105
366,9250
367,105
368,105
369,6081
369,2083
369,4165
369,4325
369,8550
369,105
369,2953
369,8109
369,8411
369,3604
369,3126
369,1592
369,7706
369,5208
369,8376
370,2176
370,1923
370,3210
370,3986
370,1047
370,1317
370,559
370,8755
370,6332
370,5692
370,4541
370,9544
370,212
370,8280
370,7900
370,5341
370,2400
370,106
370,1906
370,2036
370,758
370,6010
371,7266
371,4483
371,3686
371,5766
371,106
371,4204
371,7180
371,1202
371,5522
371,2431
372,4097
372,740
372,486
372,6406
372,106
372,783
372,7700
372,475
372,1599
373,2434
373,3588
373,7689
373,2444
373,2702
373,2958
373,5263
373,1425
373,1301
373,7191
373,6939
373,9755
373,3490
373,2469
373,1195
373,1715
373,308
373,310
373,3511
373,1979
373,6591
373,6090
373,2766
373,464
373,2897
373,467
373,474
373,1628
373,352
373,1505
373,2020
373,486
373,107
373,1777
373,246
373,3451
373,8062
374,1601
374,1093
374,455
374,2759
374,107
374,5263
374,7025
374,3186
374,212
374,3260
374,5375
375,515
375,6023
375,3465
375,3349
375,9116
375,4259
375,7603
375,310
375,4662
375,2490
375,7099
375,3518
375,7107
375,8646
375,1224
375,4552
375,7880
375,2770
375,6999
375,1753
375,5083
375,2145
375,486
375,107
375,1515
375,4715
375,8428
375,7920
375,1140
375,3829
375,3702
375,2169
376,108
377,4615
377,108
377,2893
377,8621
377,4949
377,3390
378,108
379,2688
379,3472
379,6554
379,1950
379,3872
379,5920
379,8993
379,5028
379,2620
379,2109
379,8516
379,1993
379,7628
379,7377
379,4574
379,5343
379,1894
379,108
379,2030
379,6901
379,4088
380,108
381,906
381,534
381,4256
381,6822
381,5164
381,688
381,3254
381,585
381,3401
381,3539
381,1750
381,856
381,3162
381,2148
381,485
381,109
381,1006
381,880
381,5498
381,4860
382,485
382,585
382,906
382,109
382,1006
382,6318
382,688
382,534
382,856
383,835
383,3460
383,485
383,7779
383,585
383,906
383,109
383,1006
383,9486
383,688
383,1842
383,789
383,534
383,856
383,5657
383,5018
383,317
384,9344
384,995
384,7335
384,7015
384,109
384,688
384,7408
384,8470
384,8187
385,2093
385,381
385,110
386,110
386,7559
387,7427
387,7174
387,2069
387,4764
387,1437
387,7976
387,3241
387,5162
387,7081
387,560
387,2224
387,9153
387,1346
387,3397
387,2643
387,7764
387,1114
387,111
387,8189
388,7174
388,3466
388,2066
388,9748
388,8089
388,1829
388,1190
388,2085
388,8741
388,3370
388,1333
388,8120
388,1345
388,1218
388,1346
388,2372
388,8778
388,1871
388,4310
388,1506
388,1511
388,3559
388,361
388,9450
388,2923
388,3307
388,111
388,7153
388,1010
388,6132
388,1525
388,1786
389,3073
389,3588
389,519
389,909
389,5263
389,3344
389,145
389,2961
389,5274
389,2467
389,2342
389,1704
389,6569
389,1322
389,3385
389,4666
389,9021
389,2119
389,8137
389,589
389,2767
389,3026
389,3451
389,4565
389,6101
389,6488
389,2399
389,2663
389,1899
389,2542
389,111
389,1264
389,1776
389,3189
389,8183
389,1531
389,1023
390,112
390,3176
390,6404
391,112
391,3176
392,1666
392,8072
392,265
392,5513
392,9232
392,1940
392,4502
392,1821
392,3241
392,7209
392,9263
392,2994
392,1333
392,2493
392,1090
392,4681
392,332
392,5455
392,5841
392,6355
392,1116
392,990
392,3934
392,480
392,1121
392,7779
392,3557
392,4454
392,3176
392,3306
392,112
392,115
392,2422
393,7845
393,3176
393,112
393,692
393,7191
393,5722
394,1670
394,7182
394,1938
394,6166
394,7451
394,542
394,4383
394,1705
394,2615
394,1341
394,4929
394,1475
394,8773
394,6343
394,5069
394,1234
394,3026
394,217
394,3290
394,2287
394,114
394,1266
394,3189
394,2423
394,764
394,5117
395,4611
395,6791
395,7052
395,1295
395,8600
395,794
395,6434
395,3363
395,1836
395,7854
395,5423
395,3253
395,2617
395,2507
395,1234
395,5461
395,3293
395,5483
395,114
395,6268
395,3965
396,6912
396,2945
396,4877
396,3729
396,153
396,9244
396,3493
396,6701
396,8237
396,4143
396,5048
396,7098
396,574
396,5955
396,8388
396,1222
396,977
396,1234
396,339
396,9051
396,4061
396,1502
396,5343
396,228
396,2020
396,4196
396,9190
396,6633
396,5102
396,7665
396,114
396,3188
396,3316
396,1400
396,1021
397,1234
397,114
397,3290
397,7225
398,9216
398,9346
398,1924
398,6411
398,5900
398,917
398,5144
398,2973
398,3102
398,6814
398,1955
398,1831
398,3373
398,2868
398,2996
398,2489
398,953
398,4923
398,9276
398,3519
398,448
398,577
398,960
398,9027
398,4042
398,4564
398,725
398,983
398,2140
398,4708
398,1511
398,2540
398,3182
398,5489
398,3058
398,115
398,245
398,9722
398,4347
399,672
399,1126
399,2170
399,7724
399,5874
399,115
399,506
399,959
400,752
400,115
401,5449
401,116
402,2786
402,1292
402,2835
402,116
402,6142
403,116
404,8325
404,2055
404,1936
404,4764
404,5544
404,6957
404,817
404,5557
404,196
404,1221
404,5448
404,8019
404,8664
404,6745
404,1379
404,2021
404,6885
404,5607
404,4081
404,2163
404,5619
404,117
404,506
405,118
406,7112
406,4702
406,6622
406,118
407,3072
407,5475
407,119
407,6391
407,9020
408,119
409,3576
409,119
410,3744
410,119
411,120
412,120
413,120
414,120
415,121
416,121
416,4674
417,121
417,8258
418,121
419,646
419,1414
419,151
419,1055
419,1441
419,565
419,1339
419,699
419,1340
419,7228
419,1344
419,6977
419,589
419,463
419,5216
419,1505
419,1003
419,3691
419,3569
419,122
420,122
421,122
421,9405
422,7686
422,2313
422,9483
422,9486
422,7448
422,3353
422,546
422,8749
422,5807
422,6327
422,3384
422,1465
422,2500
422,4696
422,2143
422,4576
422,370
422,122
422,1917
423,1986
423,741
423,7541
423,3958
423,123
423,1183
424,123
425,123
426,5457
426,7876
426,124
426,4646
427,5457
427,124
427,4646
428,124
429,124
430,259
430,4624
430,2833
430,1170
430,1043
430,2452
430,3858
430,4758
430,4504
430,3869
430,2078
430,414
430,8990
430,4514
430,2595
430,1191
430,808
430,6312
430,4140
430,9644
430,8243
430,949
430,2487
430,2362
430,2622
430,1609
430,973
430,3790
430,4942
430,1744
430,5713
430,1748
430,2005
430,470
430,1371
430,6625
430,2915
430,744
430,3965
430,626
430,6520
430,5370
430,1276
430,125
430,7806
431,4483
431,1670
431,666
431,2078
431,6432
431,4642
431,9252
431,2474
431,3381
431,6476
431,9684
431,2646
431,4694
431,4952
431,8537
431,8811
431,5489
431,3957
431,5371
431,1276
431,125
431,7038
431,5631
432,7281
432,9617
432,6837
432,9654
432,125
433,125
434,9729
434,7691
434,6798
434,2193
434,786
434,1044
434,5147
434,1694
434,8228
434,6061
434,944
434,5682
434,4019
434,3512
434,1082
434,3775
434,576
434,6336
434,4420
434,1740
434,335
434,4304
434,8527
434,7253
434,2010
434,5468
434,479
434,2531
434,3813
434,4965
434,4847
434,9327
434,126
435,3974
435,9479
435,2698
435,1931
435,1935
435,7441
435,2578
435,7067
435,1705
435,7213
435,7600
435,9264
435,8758
435,1463
435,4280
435,954
435,6332
435,3775
435,8388
435,7877
435,2376
435,2382
435,1616
435,8276
435,8063
435,5981
435,2020
435,9572
435,4346
435,8684
435,1015
435,2810
435,379
435,126
435,1919
436,7113
436,4651
436,126
437,3424
437,807
437,648
437,5099
437,3536
437,434
437,3155
437,1976
437,157
437,1118
437,127
438,193
438,5583
438,3220
438,4916
438,1462
438,1207
438,3734
438,1786
438,127
439,128
439,8000
439,8256
439,9632
439,710
439,4487
439,942
439,3215
439,2767
439,6710
440,128
440,3073
440,5443
440,2212
440,7493
440,817
440,9245
441,128
441,4546
441,2981
441,1093
441,6438
441,1454
441,5295
441,6544
441,7119
441,255
442,129
442,2819
442,9605
442,903
442,6669
442,4758
442,2455
442,3738
442,4902
442,6442
442,7980
442,706
442,3141
442,2253
442,2904
442,6120
442,5865
442,4342
442,2943
443,129
443,5763
443,903
443,395
443,4889
443,1178
443,2331
443,8093
443,2605
443,946
443,1203
443,823
443,9016
443,2372
443,9288
443,2770
443,2393
443,2911
443,743
443,3180
443,2285
443,4847
443,5744
443,4726
444,129
444,7748
444,903
444,4361
444,5162
444,6136
445,129
445,903
446,130
446,994
446,1007
446,1648
446,1873
446,2352
446,1657
447,130
447,4996
447,1926
447,1930
447,2830
447,784
447,4242
447,1045
447,1173
447,4633
447,1178
447,2843
447,4889
447,3613
447,6009
447,416
447,8353
447,8100
447,298
447,4653
447,1839
447,2095
447,6065
447,6320
447,3385
447,188
447,701
447,582
447,849
447,5079
447,216
447,2392
447,3165
447,994
447,6114
447,5863
447,872
447,3690
447,235
447,1904
447,4852
447,4214
447,4727
447,1657
447,2814
448,130
448,8969
448,3980
448,4499
448,5012
448,1173
448,8988
448,1074
448,7994
448,699
448,188
448,3795
448,994
448,8164
448,4967
448,5738
448,8304
448,1142
448,1657
448,1148
448,2559
449,994
449,130
449,2374
449,5224
449,235
449,7213
449,5878
449,407
449,5208
449,1657
449,7993
449,1244
450,994
450,130
450,2091
450,846
450,1007
450,5716
450,1078
450,1881
450,1657
450,571
450,9021
451,9730
451,131
451,3460
451,5380
451,3210
451,655
451,5626
451,7317
451,540
451,2973
451,163
451,7460
451,1961
451,1323
451,1708
451,1070
451,1840
451,2226
451,3126
451,6839
451,7482
451,2363
451,4923
451,2750
451,1472
451,1985
451,5696
451,5187
451,1604
451,2373
451,1863
451,1226
451,4689
451,2773
451,602
451,603
451,1884
451,2653
451,4957
451,5094
451,2919
451,1256
451,1640
451,5099
451,239
451,1007
451,369
451,2672
451,3449
451,890
451,763
451,2812
452,8288
452,9090
452,131
452,9503
452,4680
452,974
452,8687
452,850
452,2419
452,3127
452,5750
452,2007
452,1146
452,4957
452,287
453,7618
453,131
453,6279
453,5896
453,1070
453,4208
453,3730
453,5812
453,8509
453,7135
454,131
454,1923
454,707
454,3077
454,4963
454,5192
454,7465
454,9415
454,245
454,3222
454,5781
454,1112
454,8956
454,5727
455,5635
455,132
455,2566
455,3466
455,7434
455,7185
455,9105
455,285
455,4382
455,3105
455,3115
455,1715
455,3382
455,6844
455,7878
455,5065
455,599
455,4445
455,620
455,4846
456,132
456,6663
456,2967
456,1440
456,3104
456,8225
456,7207
456,815
456,2103
456,5960
456,9290
456,5707
456,5963
456,4697
456,9182
456,2023
456,4459
456,1772
456,2421
456,7160
457,132
457,5782
457,9624
457,7067
457,6940
457,1824
457,1825
457,3363
457,9653
457,1095
457,203
457,6350
457,5336
457,4444
457,1628
457,8300
457,6638
457,3567
457,5620
457,3701
457,1398
458,7109
458,6949
458,133
458,2153
458,8684
458,8972
458,7695
458,4729
459,133
459,6949
459,5001
459,2890
459,8619
459,2797
459,4178
459,7354
459,5243
459,4604
460,133
461,2296
461,1090
461,2946
461,7544
461,133
461,7719
461,8201
461,7214
461,9008
461,1300
461,1077
461,984
461,3610
461,5148
461,7231
462,5856
462,4677
462,134
462,3721
462,4809
462,3597
462,2703
462,2611
462,180
462,5555
462,9268
462,7709
462,9727
463,9440
463,8282
463,134
463,1542
463,3624
463,7977
463,9034
463,9611
463,9767
463,7001
463,2810
464,576
464,4998
464,135
464,362
464,2417
464,503
465,135
465,3723
465,4620
465,3536
465,602
466,1058
466,1059
466,6339
466,135
466,9544
466,1545
466,5772
466,5932
466,6989
466,751
466,2415
466,401
466,2576
466,4911
466,7340
466,7373
466,5081
467,4834
467,9250
467,551
467,136
467,2312
467,4072
467,3151
467,7637
468,136
468,8595
469,136
470,2440
470,137
470,6824
470,427
470,7176
470,9626
470,3761
470,1977
470,5978
471,5088
471,5698
471,2051
471,6787
471,1861
471,138
471,3051
471,2189
471,1809
471,850
471,1331
471,532
471,1014
471,5527
471,4089
471,956
471,5823
472,640
472,8688
472,139
472,7364
473,864
473,2435
473,6216
473,7560
473,8106
473,139
473,2648
473,8254
474,7364
474,139
474,4653
474,3478
474,7419
475,5888
475,139
475,7167
476,3138
476,1827
476,4230
476,140
476,624
476,1682
476,9362
476,501
477,8241
477,140
477,9484
477,4966
478,9632
478,9668
478,3273
478,141
478,752
478,8468
479,2323
479,141
479,8621
480,141
481,3098
481,141
482,9288
482,525
482,142
482,6649
482,8237
482,9551
482,3737
482,2834
482,7315
482,8884
482,4953
482,8442
483,142
484,6370
484,525
484,142
485,6419
485,1708
485,8083
485,142
486,143
487,1411
487,2566
487,264
487,5902
487,5775
487,144
487,538
487,1197
487,438
487,1980
487,3008
487,3282
487,7634
487,5845
487,1634
487,2276
487,1517
487,4219
487,636
488,1411
488,4004
488,6090
488,4717
488,847
488,144
488,369
488,4111
488,6746
488,7063
488,154
488,7356
488,1309
488,2846
489,7425
489,4226
489,5382
489,395
489,1164
489,4876
489,2702
489,4239
489,144
489,3345
489,1683
489,6038
489,8730
489,3231
489,6310
489,2471
489,7727
489,4016
489,4658
489,694
489,4540
489,2749
489,8641
489,2243
489,2886
489,5707
489,3788
489,4689
489,3436
489,2286
489,1391
489,2163
489,1790
490,3361
490,1575
490,2826
490,8729
490,8303
490,145
490,5299
490,4471
490,5529
490,6423
491,5868
491,9132
491,1648
491,145
491,439
491,991
492,1761
492,2019
492,7431
492,4560
492,145
492,5949
493,6144
493,354
493,1092
493,4996
493,518
493,679
493,8904
493,5931
493,269
493,2095
493,784
493,7984
493,146
493,723
